08001200	R0=%x 
08089e48	trim command, but battery singal charger protect, and battery volate low=%dmV
08089e98	start command, but battery singal charger protect, and battery volate low=%dmV
08089ee8	rain delaying,but raining, change to rain waiting, remain delay=%d, delay=%d
08089f38	idle trim command and in station,but battery voltage is low=%dmV, charging
08089f84	idle start command and in station,but battery voltage is low=%dmV, charging
08089fd0	battery voltage low=%dmV, health singal discharger protect, and in station change to charging
0808a030	idle start command,and on border, but battery voltage is low=%dmV and on border, docking
0808a08c	push into dock,battery singal charger protect,voltage low=%dmV, change to error battery health
0808a0ec	idle start command,and on border, but battery voltage is low=%dmV and not on border, find border
0808a150	voltage low=%dmV, vol state=%d, on shedule, but battery singal charger protect
0808a1a0	battery vol=%dmV, percent=%d,min=%dmV, max=%dmV,temp=%d%c%c%c, slope pitch=%d, roll=%d, blade current=%dmA,left motor=%dmA,right=%dmA
0808a228	front but near station overtime, blade brake, back cycle left, angle=%d
0808a270	cycle finish, but still not in border, reverse cycle left to find
0808a2b4	cycle finish, but still slope, pitch=%d,roll=%d,reverse cycle left to find
0808a300	cycle finish, but still not in border, reverse cycle right to find
0808a344	cycle finish, but still slope, pitch=%d,roll=%d,reverse cycle right to find
0808a390	robot not in station and lifted, back cycle, random move to escape
0808a3d4	robot not in station and hitted, back cycle, random move to escape
0808a418	robot not in station and slope up, back cycle, random move to escape
0808a460	robot not in station and not in border, back cycle, random move to escape
0808a4ac	start blade stall and resevere overtime=%d, turn to step random move to escape
0808a4fc	start blade but slope=%d, pitch=%d,roll=%d, turn to step random move to escape
0808a54c	start blade stall and resevere overtime=%d, change to error blade block
0808a594	cycle left recover slope when out border, continue cycle to find border
0808a5dc	cycle right recover slope when out border, continue cycle to find border
0808a628	cycle left recover lift when out border, continue cycle to find border
0808a670	cycle right recover lift when out border, continue cycle to find border
0808a6b8	cycle left recover hit when out border, continue cycle to find border
0808a700	cycle right recover hit when out border, continue cycle to find border
0808a748	back slip overtime, left out right in, cycle right to find border
0808a78c	turn back hit and back distance is too short = %d, change to error
0808a7d0	record map back len=%d, pitch=%d, heading=%d, old x=%f, y=%f, new x =%f, y=%f, total len=%d
0808a82c	record map last data len=%d, heading=%d, x=%f, y=%f, total len=%d
0808a870	cycle right slope, front then cycle left to find border then leave
0808a8b4	cycle right hit, front then cycle left to find border then leave
0808a8f8	cycle left slope, front then cycle right to find border then leave
0808a93c	cycle left hit, front then cycle right to find border then leave
0808a980	front finish but still hit on border anticlockwise, cycle left to leave
0808a9c8	cycle left finish,left in right out border, still cycle left to leave
0808aa10	back finish but still hit on border anticlockwise, front then cycle left to leave
0808aa64	front finish but still hit on border clockwise, cycle right to leave
0808aaac	cycle right finish,left in right out border, still cycle right to leave
0808aaf4	record map len=%d, heading=%d,chead=%d, x =%f, y=%f, total len=%d,dis=%f
0808ab40	left cycle complete but not find on border, still cycle left to leave border
0808ab90	right cycle complete but not find on border,still cycle right to leave border
0808abe0	cycle finish and obstacle too much, front and disable ultrasonic
0808ac24	leave border back hit occur, front 100mm then cycle left, angle=%d
0808ac68	leave border back slope occur, front 300mm then cycle left, angle=%d
0808acb0	find island by distance from start point is less than %fmm, target distance is=%d
0808ad04	leave cycle left finish but not in border, continue cycle left to find border
0808ad54	leave cycle right finish but not in border, continue cycle right to find border
0808ada4	dock connect failed by current=%d too small, close wl,back to reconnect
0808adec	dock connect failed by not in station, close wl,back to reconnect
0808ae30	bat vol=%d,min=%dmV,max=%dmV,temp=%d,current=%d,percent=%d,lstr=%d,rstr=%d,pitch=%d,roll=%d,heading=%d
0808ae98	plug battery, changing current=%d to low, change to idle, vol=%d, temp=%d
0808aee4	charging finish by bat health can not charging, change to idle, vol =%d, temp=%d, percent=%d
0808af44	battery voltage high=%dmV and singal charge protect, change to idle
0808af88	charging stop command, battery vol=%d, percent=%d not full, still charging
0808afd4	bat vol=%d,min=%dmV,max=%dmV,temp=%d,percent=%d,pitch=%d,roll=%d
0808b018	enable auto reconnect battery charge temp high, reconnect minutes=%dminutes
0808b064	enable auto reconnect battery charge temp low, reconnect minutes=%dminutes
0808b0b0	battery voltage too high=%d and in station, back count=%d over max
0808b0f4	outof area
0808b100	one of border sensor failed
0808b11c	battery connect failed
0808b134	trapped
0808b13c	lifted
0808b144	battery cell unbalance
0808b15c	obstacle
0808b168	tricle charge overtime
0808b180	charge overtime
0808b190	dock overtime
0808b1a0	over slope
0808b1ac	blade motor block
0808b1c0	wheel motor block
0808b1d4	upside down
0808b1e0	no border
0808b1ec	battery voltage higher
0808b204	battery charge temperature higher
0808b228	battery discharge temperature higher
0808b250	charge current higher
0808b268	battery voltage lower
0808b280	battery charge temperature lower
0808b2a4	battery discharge temperature lower
0808b2c8	charge current lower
0808b2e0	hardware error
0808b2f0	system error
0808b300	no error
0808b30c	multi board disconnect
0808b324	sensor board disconnect
0808b33c	display board disconnect
0808b358	area limit
0808b368	test_add
0808b378	language
0808b384	user_name
0808b390	ota_date
0808b39c	rb_en_mag
0808b3a8	exhibition_cfg
0808b3b8	shape_param
0808b3c4	type_param
0808b3d0	run_param
0808b3dc	lboard_en
0808b400	pdt_ver
0808b418	product version=%d, no ota record,config ver=%d, boot ver=%d,app hv=%d,sv=%d,sn=%s,type=%d, type name=%s,name=%s, avail=%d, station type=%d, plt=%d,region=%d
0808b4b8	robot shape wheel dis=%d,wheel perimeter=%d,redution ratio=%g,blade diameter=%d,blade motor polar=%d, creep motor polar=%d, cutting speed=%d, turbo speed=%d,cycle radius=%d
0808b568	product version=%d, last ota time=%d/%d/%d %d:%d,config ver=%d, boot ver=%d,app hv=%d,sv=%d,sn=%s,type=%d, type name=%s,name=%s, avail=%d, station type=%d, plt=%d
0808b60c	pwd=%d,lboard=%d,hit=%d,lift=%d,mems=%d,bord=%d,rain=%d,zone=%d,sche=%d,comm=%d,gps=%d,led=%d,ult=%d,fs=%d,wl=%d,sp=%d,sm=%d,rtt=%d,qdock=%d,alt=%d,map=%d,autoshut=%d
0808b6b4	set product enable multi track=%d success, but multitrack count set=0 failed
0808b704	config product multi track enable =%d, but set multitrack count=0 failed
0808b750	ota flag=%d,ota failed=%d,cut max sec=%d,min=%d,current minutes=%d,total minutes=%d,area=%d,backup=%d,misland=%d, sisland=%d,cut area=%d,work min=%d,act=%d,charge min=%d,act=%d,trim failed=%d,add=%x
0808b818	You can get the latest version on https://github.com/armink/EasyFlash . 
0808b864	Warning: Sector header check failed. Format this sector (0x%08x). 
0808b8a8	Found an ENV (%.*s) which has changed value failed. Now will recovery it. 
0808b90c	disable auto,pause=%d,num=%d,edge:s=%d,m=%d,t=%d,w=%d,th=%d,f=%d,sa=%d,sch1:s=%dto%d,m=%dto%d,t=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d,sch2:s=%dto%d,m=%dto%d,t=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d
0808b9e0	%s,pause=%d,num=%d,edge:s=%d,m=%d,t=%d,w=%d,th=%d,f=%d,sa=%d,sch:s=%dto%d,m=%dto%d,t=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d,sch2:s=%dto%d,m=%dto%d,t=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d
0808baa8	disable auto,pause=%d,num=%d,edge:s=%d,m=%d,t=%d,w=%d,th=%d,f=%d,sa=%d,sch:s=%dto%d,m=%dto%d,t=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d
0808bb34	%s,pause=%d,num=%d,edge:s=%d,m=%d,t=%d,w=%d,th=%d,f=%d,sa=%d,sch:s=%dto%d,m=%dto%d,t=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d
0808bbb8	product disable auto schedule, but set enable auto, change to disable
0808bc00	enable auto
0808bc0c	disable auto
0808bc1c	auto schedule, work days=%d, set one trim days =%d bcs no other fit trim day
0808bc6c	update multizone border length=%dmm, disable zone, point1=%d, 2=%d, 3=%d, 4=%d
0808bcbc	product disable multizone, multizone border length=%dmm, point1=%d, 2=%d, 3=%d, 4=%d
0808bd14	update multizone border length=%dmm, enable 4zone and auto, point1=%d, 2=%d, 3=%d, 4=%d
0808bd6c	update multizone border length=%dmm, disable auto, point1=%d, 2=%d, 3=%d, 4=%d
0808bdbc	update multizone border length=%dmm, enable zone and disable auto, point1=%d, 2=%d, 3=%d, 4=%d
0808be1c	set multizone border length=%dmm success, point1=%d, 2=%d, 3=%d, 4=%d
0808be64	zone scale1=%g,2=%g,3=%g,4=%g,percent 1=%g,2=%g,3=%g,4=%g, count 1=%d,2=%d,3=%d,4=%d, week count 1=%d,2=%d,3=%d,4=%d,last time=%d
0808bee8	zone count 1=%d,2=%d,3=%d,4=%d, week count 1=%d,2=%d,3=%d,4=%d,auto1=%d,2=%d,3=%d,4=%d,auto percent 1=%g,2=%g,3=%g,4=%g,last time=%d
0808bf70	set auto zone point1=%d,2=%d,3=%d,4=%d,per1=%g,2=%g,3=%g,4=%g,ver=%d,pass=%d,ex_pass=%d,current point=%d
0808bfdc	enable multizone
0808bff0	disable multizone
0808c004	change start point success, tick=%d,point count=%d, p1=%d,2=%d,3=%d,4=%d,w1=%d,2=%d,3=%d,4=%d,per1=%g,2=%g,3=%g,4=%g
0808c07c	set zone success, %s, %s,%s,point=%d,meter1:%d,2:%d,3:%d,4:%d,scale1=%g,2=%g,3=%g,4=%g,per1=%g,2=%g,3=%g,4=%g
0808c0ec	update multizone border length=%dmm, enable 2zone and auto, point1=%d, 2=%d, 3=%d, 4=%d, percent1=%g,2=%g,3=%g,4=%g
0808c160	update auto zone, but length=0,point1=%d, 2=%d, 3=%d, 4=%d, percent1=%g,2=%g,3=%g,4=%g
0808c1b8	zone cfg=%d, %s, %s, %s, point num=%d, border length=%dmm, point1=%dmm, 2=%dmm, 3=%dmm, 4=%dmm
0808c218	enable meter
0808c228	disable meter
0808c238	enable percent
0808c248	battery id changed, old=%d, new=%d, reset battery charing and discharging times to 0
0808c2a0	battery id changed, old=%d, new=%d and battery statis not set to 0
0808c2e4	%s, id=%d, date=%d/%d/%d,voltage=%d,ocv=%d,percent=%d,temp=%d%c%c%c,charging times=%d,discharge times=%d,health=%d,dock=%d
0808c360	%s,voltage=%d,ocv=%d,percent=%d,temp=%d%c%c%c,charging times=%d,discharge times=%d,health=%d,dock=%d
0808c3c8	init battery percent by last power off time is error, current=%d, last=%d
0808c414	station hardware version=%d,software version=%d,wireless hardware version=%d,software version=%d
0808c478	station hardware version=%d,software version=%d,no wireless module
0808c4bc	915 superwifi
0808c4cc	868 superwifi
0808c4dc	no supwerwifi
0808c4ec	superwifi error
0808c4fc	set dpboard hardware version=%d, software version=%d, supwerwifi value=%d err
0808c54c	blade speed=%drpm, turbo=%drpm, blade run time=%dmin, forward=%dmin, back=%dmin
0808c59c	def cur=%d,recorder count=%d, def sp=%d, torque cur k=%g, speed cur k=%g, pitch down k=%g
0808c5f8	turn off
0808c604	turn on
0808c60c	receive new border message callback parameter json point is null
0808c650	set multizone success, enable=%d, auto=%d, scale0=%d, 1=%d,2=%d, 3=%d
0808c698	set multizone success, enable=%d, auto=%d, meter_en=%d,scale0=%d, 1=%d,2=%d, 3=%d,meter0=%d,1=%d,2=%d,3=%d,per0=%d,1=%d,2=%d,3=%d
0808c71c	set s2=%dto%d,m2=%dto%d, tu2=%dto%d,w2=%dto%d,th2=%dto%d,f2=%dto%d,sa2=%dto%d
0808c76c	set enable auto,enable pause,trimming:s=%d,m:%d,t=%d,w=%d,th=%d,f=%d,sat=%d,work:s=%dto%d,m=%dto%d, tu=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d
0808c800	set disable auto,enable pause,trimming:s=%d,m:%d,t=%d,w=%d,th=%d,f=%d,sat=%d,work:s=%dto%d,m=%dto%d, tu=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d
0808c898	set enable auto,disable pause,trimming:s=%d,m:%d,t=%d,w=%d,th=%d,f=%d,sat=%d,work:s=%dto%d,m=%dto%d, tu=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d
0808c930	set disable auto,disable pause,trimming:s=%d,m:%d,t=%d,w=%d,th=%d,f=%d,sat=%d,work:s=%dto%d,m=%dto%d, tu=%dto%d,w=%dto%d,th=%dto%d,f=%dto%d,sa=%dto%d
0808c9c8	middle
0808c9d0	close
0808c9d8	receive ultrasonic message callback parameter json point is null
0808ca20	white
0808ca28	colorful
0808ca34	build close loop failed, loop gap dis %d, border len %d loop gap thrsld %d
0808ca80	build close loop, loop gap dis %d, border len %d loop gap thrsld %d
0808cac4	compare_map old self intsct %d brd lens %d area %g pnt cnt %d act crn %d obt srn %d
0808cb18	compare_map new self intsct %d brd lens %d area %g pnt cnt %d act crn %d obt srn %d
0808cb6c	self intersection check finish, area=%g,cnt=%d,obb calc finish, axis vec (%g, %g) (%g, %g), len vec (%g, %g), center pnt (%g, %g),find corner finish, conner %d, acute corner %d, obtuse corner %d
0808cc30	rebuild_line_remerge_pnt_seqence fitted line cnt is over limit %d limit %d
0808cc7c	map flash already initialed, version=%d,sn=%d,point num=%d, failed=%d
0808ccc4	cpy_process_pnt_to_map_pnt_queue proc_pnt_queue or map_pnt_queue is null
0808cd8c	AT45DB161E
0808cdd4	W25Q40BV
0808ce10	Winbond
0808ce18	GigaDevice
0808ce24	Hyundai
0808ce2c	Atmel
0808ce34	Intel
0808ce3c	Fudan
0808ce44	Micron
0808ce54	Cypress
0808ce5c	Fujitsu
0808ce64	Micronix
0808ce70	Warning: Read SFDP parameter header information failed. The %s is not support JEDEC SFDP.
0808cecc	Error: The flash capacity is grater than 32 Gb/ 4 GB! Not Supported.
0808cf14	Error: This reversion(V%d.%d) JEDEC basic flash parameter header is not supported.
0808cf68	Error: The JEDEC basic flash parameter table length (now is %d) error.
0808cfb0	max speed=6141, brake to dir=%d, speed=%d too low, pwm=%d, set to 1533max speed
0808d000	..\src\platform\driver\driver_motor\driver_blade_motor_fortior_v1.c
0808d044	..\src\platform\driver\driver_motor\driver_right_motor_fortior_v1.c
0808d088	Check ICM whoami value ERROR :  bad WHOAMI value. Got 0x%02x (expected: 0x%02x)
0808d0d8	Check ICM whoami value ERROR : failed to read Icm426xx whoami value.
0808d120	..\src\platform\driver\driver_mems\tdk42688_lib\Icm426xxDriver_HL.c
0808d17c	Usage fault is caused by attempts to switch to an invalid state (e.g., ARM)
0808d1c8	Usage fault is caused by Indicates a divide by zero has taken place (can be set only if DIV_0_TRP is set)
0808d238	===== Thread stack information =====
0808d260	====== Main stack information ======
0808d288	=================== Registers information ====================
0808d2c8	Debug fault is caused by halt requested in NVIC
0808d2fc	Debug fault is caused by DWT match occurred
0808d328	Debug fault is caused by Vector fetch occurred
0808d358	Debug fault is caused by EDBGRQ signal asserted
0808d388	Debug fault is caused by BKPT instruction executed
0808d3bc	Usage fault is caused by indicates that an unaligned access fault has taken place
0808d410	Hard fault is caused by failed vector fetch
0808d43c	ERROR: Unable to get the main stack information, please check the configuration of the main stack
0808d4a0	Bus fault is caused by precise data access violation
